163,534,27,1612,1002,,560,,,,,3735,,1602,586,,1544,,,,,,3732,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,1,11,2020
164,508,25,268,1283,,,,,,,2084,847,567,477,,194,,,,,,2085,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,11,2020
165,411,20,223,780,,,,,,,1434,212,335,359,,394,,,,,,1408,-26,,,,,,,,,,,,,108,,,,,,,,,,,,,,1,11,2020
166,647,30,1025,1431,,,,,,,3133,298,926,572,,728,,,,,,3134,1,,,,,,,,,,,,,610,,,,,,,,,,,,,,1,11,2020
167,502,26,771,1279,,,,,,,2578,740,555,586,,704,,,,,,2585,7,,,,,,,,,,,,,,,,,,,,,,,,,,,1,11,2020
168,649,35,347,1045,,,,,,,2076,247,578,502,,541,,,,,,2078,2,,,,,,,,,,,,,210,,,,,,,,,,,,,,1,11,2020
169,575,30,1209,1541,,,,,,,3355,375,1513,739,,729,,,,,,3356,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,11,2020
170,744,40,644,1237,,,,,,,2665,645,895,726,,400,,,,,,2666,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,11,2020
171,442,26,938,1407,,,,,,,2813,740,610,646,,764,,,,,,2814,1,,,,,,,,,,,,,54,,,,,,,,,,,,,,1,11,2020
172,450,23,1040,1667,,,,,,,3180,212,1148,908,,814,,,,,,3178,-2,,,,,,,,,,,,,96,,,,,,,,,,,,,,1,11,2020
173,535,30,937,1359,,,,,,,2861,350,961,562,,848,,,,,,2856,-5,,,,,,,,,,,,,135,,,,,,,,,,,,,,1,11,2020
174,641,32,344,1515,,,,,,,2532,6,1075,762,,147,,,,,,2530,-2,,,,,,,,,,,,,540,,,,,,,,,,,,,,1,11,2020
175,562,35,413,1160,,,,,,,2170,655,540,676,,286,,,,,,2175,5,,,,,,,,,,,,,18,,,,,,,,,,,,,,1,11,2020
